Xbrew,Ybrew,Xbrewnew,,,,
,71,142,,,,
,70,142,,,,
,67,142,,,,
,66,142,,,,
,64,142,,,,
,63,142,,,,
,60,142,,,,
,59,142,,,,
,57,142,,,,
,56,142,,,,
,53,142,,,,
,52,142,,,,
,50,142,,,,
,49,142,,,,
,46,142,,,,
,45,142,,,,
,71,143,,,,
,70,143,,,,
,67,143,,,,
,66,143,,,,
,64,143,,,,
,63,143,,,,
,60,143,,,,
,59,143,,,,
,57,143,,,,
,56,143,,,,
,53,143,,,,
,52,143,,,,
,50,143,,,,
,49,143,,,,
,46,143,,,,
,45,143,,,,
,70,144,,,,
,69,144,,,,
,68,144,,,,
,67,144,,,,
,63,144,,,,
,62,144,,,,
,61,144,,,,
,60,144,,,,
,56,144,,,,
,55,144,,,,
,54,144,,,,
,53,144,,,,
,49,144,,,,
,48,144,,,,
,47,144,,,,
,46,144,,,,
,69,145,,,,
,68,145,,,,
,62,145,,,,
,61,145,,,,
,55,145,,,,
,54,145,,,,
,48,145,,,,
,47,145,,,,
,70,146,,,,
,69,146,,,,
,68,146,,,,
,67,146,,,,
,63,146,,,,
,62,146,,,,
,61,146,,,,
,60,146,,,,
,56,146,,,,
,55,146,,,,
,54,146,,,,
,53,146,,,,
,49,146,,,,
,48,146,,,,
,47,146,,,,
,46,146,,,,
,71,147,,,,
,70,147,,,,
,67,147,,,,
,66,147,,,,
,64,147,,,,
,63,147,,,,
,60,147,,,,
,59,147,,,,
,57,147,,,,
,56,147,,,,
,53,147,,,,
,52,147,,,,
,50,147,,,,
,49,147,,,,
,46,147,,,,
,45,147,,,,
,71,148,,,,
,70,148,,,,
,67,148,,,,
,66,148,,,,
,64,148,,,,
,63,148,,,,
,60,148,,,,
,59,148,,,,
,57,148,,,,
,56,148,,,,
,53,148,,,,
,52,148,,,,
,50,148,,,,
,49,148,,,,
,46,148,,,,
,45,148,,,,
,57,150,,,,
,56,150,,,,
,46,150,,,,
,45,150,,,,
,57,151,,,,
,56,151,,,,
,46,151,,,,
,45,151,,,,
,56,152,,,,
,55,152,,,,
,54,152,,,,
,48,152,,,,
,47,152,,,,
,46,152,,,,
,55,153,,,,
,54,153,,,,
,48,153,,,,
,47,153,,,,
,54,154,,,,
,53,154,,,,
,49,154,,,,
,48,154,,,,
,53,155,,,,
,52,155,,,,
,50,155,,,,
,49,155,,,,
,53,156,,,,
,52,156,,,,
,50,156,,,,
,49,156,,,,
213,64,160,,,,
213,63,160,,,,
213,60,160,,,,
213,59,160,,,,
213,57,160,,,,
213,56,160,,,,
213,53,160,,,,
213,52,160,,,,
213,50,160,,,,
213,49,160,,,,
213,46,160,,,,
213,45,160,,,,
214,64,161,,,,
214,63,161,,,,
214,60,161,,,,
214,59,161,,,,
214,57,161,,,,
214,56,161,,,,
214,53,161,,,,
214,52,161,,,,
214,50,161,,,,
214,49,161,,,,
214,46,161,,,,
214,45,161,,,,
215,63,162,,,,
215,62,162,,,,
215,61,162,,,,
215,60,162,,,,
215,56,162,,,,
215,55,162,,,,
215,54,162,,,,
215,53,162,,,,
215,49,162,,,,
215,48,162,,,,
215,47,162,,,,
215,46,162,,,,
216,62,163,,,,
216,61,163,,,,
216,55,163,,,,
216,54,163,,,,
216,48,163,,,,
216,47,163,,,,
217,61,164,,,,
217,60,164,,,,
217,56,164,,,,
217,55,164,,,,
217,54,164,,,,
217,53,164,,,,
217,49,164,,,,
217,48,164,,,,
217,47,164,,,,
217,46,164,,,,
218,60,165,,,,
218,59,165,,,,
218,57,165,,,,
218,56,165,,,,
218,53,165,,,,
218,52,165,,,,
218,50,165,,,,
218,49,165,,,,
218,46,165,,,,
218,45,165,,,,
219,60,166,,,,
219,59,166,,,,
219,57,166,,,,
219,56,166,,,,
219,53,166,,,,
219,52,166,,,,
219,50,166,,,,
219,49,166,,,,
219,46,166,,,,
219,45,166,,,,
221,57,168,,,,
221,56,168,,,,
221,53,168,,,,
221,52,168,,,,
222,57,169,,,,
222,56,169,,,,
222,53,169,,,,
222,52,169,,,,
223,56,170,,,,
223,55,170,,,,
223,54,170,,,,
223,53,170,,,,
224,55,171,,,,
224,54,171,,,,
225,56,172,,,,
225,55,172,,,,
226,57,173,,,,
226,56,173,,,,
227,57,174,,,,
227,56,174,,,,
231,60,178,,,,
231,59,178,,,,
231,57,178,,,,
231,56,178,,,,
231,53,178,,,,
231,52,178,,,,
231,50,178,,,,
231,49,178,,,,
232,60,179,,,,
232,59,179,,,,
232,57,179,,,,
232,56,179,,,,
232,53,179,,,,
232,52,179,,,,
232,50,179,,,,
232,49,179,,,,
233,61,180,,,,
233,60,180,,,,
233,56,180,,,,
233,55,180,,,,
233,54,180,,,,
233,53,180,,,,
233,49,180,,,,
233,48,180,,,,
234,62,181,,,,
234,61,181,,,,
234,55,181,,,,
234,54,181,,,,
234,48,181,,,,
234,47,181,,,,
235,63,182,,,,
235,62,182,,,,
235,61,182,,,,
235,60,182,,,,
235,56,182,,,,
235,55,182,,,,
235,54,182,,,,
235,53,182,,,,
235,49,182,,,,
235,48,182,,,,
235,47,182,,,,
235,46,182,,,,
236,64,183,,,,
236,63,183,,,,
236,60,183,,,,
236,59,183,,,,
236,57,183,,,,
236,56,183,,,,
236,53,183,,,,
236,52,183,,,,
236,50,183,,,,
236,49,183,,,,
236,46,183,,,,
236,45,183,,,,
237,64,184,,,,
237,63,184,,,,
237,60,184,,,,
237,59,184,,,,
237,57,184,,,,
237,56,184,,,,
237,53,184,,,,
237,52,184,,,,
237,50,184,,,,
237,49,184,,,,
237,46,184,,,,
237,45,184,,,,
239,64,186,,,,
239,63,186,,,,
239,53,186,,,,
239,52,186,,,,
239,46,186,,,,
239,45,186,,,,
240,64,187,,,,
240,63,187,,,,
240,53,187,,,,
240,52,187,,,,
240,46,187,,,,
240,45,187,,,,
241,63,188,,,,
241,62,188,,,,
241,61,188,,,,
241,55,188,,,,
241,54,188,,,,
241,53,188,,,,
241,48,188,,,,
241,47,188,,,,
241,46,188,,,,
242,62,189,,,,
242,61,189,,,,
242,55,189,,,,
242,54,189,,,,
242,48,189,,,,
242,47,189,,,,
243,61,190,,,,
243,60,190,,,,
243,56,190,,,,
243,55,190,,,,
243,49,190,,,,
243,48,190,,,,
244,60,191,,,,
244,59,191,,,,
244,57,191,,,,
244,56,191,,,,
244,50,191,,,,
244,49,191,,,,
245,60,192,,,,
245,59,192,,,,
245,57,192,,,,
245,56,192,,,,
245,50,192,,,,
245,49,192,,,,
249,64,196,,,,
249,63,196,,,,
249,60,196,,,,
249,59,196,,,,
249,57,196,,,,
249,56,196,,,,
249,53,196,,,,
249,52,196,,,,
249,50,196,,,,
249,49,196,,,,
250,64,197,,,,
250,63,197,,,,
250,60,197,,,,
250,59,197,,,,
250,57,197,,,,
250,56,197,,,,
250,53,197,,,,
250,52,197,,,,
250,50,197,,,,
250,49,197,,,,
251,63,198,,,,
251,62,198,,,,
251,61,198,,,,
251,60,198,,,,
251,56,198,,,,
251,55,198,,,,
251,54,198,,,,
251,53,198,,,,
251,49,198,,,,
251,48,198,,,,
252,62,199,,,,
252,61,199,,,,
252,55,199,,,,
252,54,199,,,,
252,48,199,,,,
252,47,199,,,,
253,63,200,,,,
253,62,200,,,,
253,61,200,,,,
253,60,200,,,,
253,56,200,,,,
253,55,200,,,,
253,54,200,,,,
253,53,200,,,,
253,49,200,,,,
253,48,200,,,,
253,47,200,,,,
253,46,200,,,,
254,64,201,,,,
254,63,201,,,,
254,60,201,,,,
254,59,201,,,,
254,57,201,,,,
254,56,201,,,,
254,53,201,,,,
254,52,201,,,,
254,50,201,,,,
254,49,201,,,,
254,46,201,,,,
254,45,201,,,,
255,64,202,,,,
255,63,202,,,,
255,60,202,,,,
255,59,202,,,,
255,57,202,,,,
255,56,202,,,,
255,53,202,,,,
255,52,202,,,,
255,50,202,,,,
255,49,202,,,,
255,46,202,,,,
255,45,202,,,,
257,50,204,,,,
257,49,204,,,,
258,50,205,,,,
258,49,205,,,,
259,51,206,,,,
259,50,206,,,,
260,52,207,,,,
260,51,207,,,,
261,51,208,,,,
261,50,208,,,,
262,50,209,,,,
262,49,209,,,,
263,50,210,,,,
263,49,210,,,,
265,64,212,,,,
265,63,212,,,,
265,60,212,,,,
265,59,212,,,,
265,57,212,,,,
265,56,212,,,,
265,53,212,,,,
265,52,212,,,,
265,50,212,,,,
265,49,212,,,,
265,46,212,,,,
265,45,212,,,,
266,64,213,,,,
266,63,213,,,,
266,60,213,,,,
266,59,213,,,,
266,57,213,,,,
266,56,213,,,,
266,53,213,,,,
266,52,213,,,,
266,50,213,,,,
266,49,213,,,,
266,46,213,,,,
266,45,213,,,,
267,63,214,,,,
267,62,214,,,,
267,61,214,,,,
267,60,214,,,,
267,56,214,,,,
267,55,214,,,,
267,54,214,,,,
267,53,214,,,,
267,49,214,,,,
267,48,214,,,,
267,47,214,,,,
267,46,214,,,,
268,62,215,,,,
268,61,215,,,,
268,55,215,,,,
268,54,215,,,,
268,48,215,,,,
268,47,215,,,,
269,63,216,,,,
269,62,216,,,,
269,61,216,,,,
269,60,216,,,,
269,56,216,,,,
269,55,216,,,,
269,54,216,,,,
269,53,216,,,,
269,49,216,,,,
269,48,216,,,,
270,64,217,,,,
270,63,217,,,,
270,60,217,,,,
270,59,217,,,,
270,57,217,,,,
270,56,217,,,,
270,53,217,,,,
270,52,217,,,,
270,50,217,,,,
270,49,217,,,,
271,64,218,,,,
271,63,218,,,,
271,60,218,,,,
271,59,218,,,,
271,57,218,,,,
271,56,218,,,,
271,53,218,,,,
271,52,218,,,,
271,50,218,,,,
271,49,218,,,,
275,60,222,,,,
275,59,222,,,,
275,57,222,,,,
275,56,222,,,,
275,53,222,,,,
275,52,222,,,,
275,50,222,,,,
275,49,222,,,,
276,60,223,,,,
276,59,223,,,,
276,57,223,,,,
276,56,223,,,,
276,53,223,,,,
276,52,223,,,,
276,50,223,,,,
276,49,223,,,,
277,61,224,,,,
277,60,224,,,,
277,56,224,,,,
277,55,224,,,,
277,54,224,,,,
277,53,224,,,,
277,49,224,,,,
277,48,224,,,,
278,62,225,,,,
278,61,225,,,,
278,55,225,,,,
278,54,225,,,,
278,48,225,,,,
278,47,225,,,,
279,63,226,,,,
279,62,226,,,,
279,61,226,,,,
279,60,226,,,,
279,56,226,,,,
279,55,226,,,,
279,54,226,,,,
279,53,226,,,,
279,49,226,,,,
279,48,226,,,,
279,47,226,,,,
279,46,226,,,,
280,64,227,,,,
280,63,227,,,,
280,60,227,,,,
280,59,227,,,,
280,57,227,,,,
280,56,227,,,,
280,53,227,,,,
280,52,227,,,,
280,50,227,,,,
280,49,227,,,,
280,46,227,,,,
280,45,227,,,,
281,64,228,,,,
281,63,228,,,,
281,60,228,,,,
281,59,228,,,,
281,57,228,,,,
281,56,228,,,,
281,53,228,,,,
281,52,228,,,,
281,50,228,,,,
281,49,228,,,,
281,46,228,,,,
281,45,228,,,,
283,64,230,,,,
283,63,230,,,,
283,53,230,,,,
283,52,230,,,,
283,46,230,,,,
283,45,230,,,,
284,64,231,,,,
284,63,231,,,,
284,53,231,,,,
284,52,231,,,,
284,46,231,,,,
284,45,231,,,,
285,63,232,,,,
285,62,232,,,,
285,61,232,,,,
285,55,232,,,,
285,54,232,,,,
285,53,232,,,,
285,48,232,,,,
285,47,232,,,,
285,46,232,,,,
286,62,233,,,,
286,61,233,,,,
286,55,233,,,,
286,54,233,,,,
286,48,233,,,,
286,47,233,,,,
287,61,234,,,,
287,60,234,,,,
287,56,234,,,,
287,55,234,,,,
287,49,234,,,,
287,48,234,,,,
288,60,235,,,,
288,59,235,,,,
288,57,235,,,,
288,56,235,,,,
288,50,235,,,,
288,49,235,,,,
289,60,236,,,,
289,59,236,,,,
289,57,236,,,,
289,56,236,,,,
289,50,236,,,,
289,49,236,,,,
293,64,240,,,,
293,63,240,,,,
293,60,240,,,,
293,59,240,,,,
293,57,240,,,,
293,56,240,,,,
293,53,240,,,,
293,52,240,,,,
293,50,240,,,,
293,49,240,,,,
294,46,241,,,,
294,45,241,,,,
294,64,241,,,,
294,63,241,,,,
294,60,241,,,,
294,59,241,,,,
294,57,241,,,,
294,56,241,,,,
294,53,241,,,,
294,52,241,,,,
294,50,241,,,,
294,49,241,,,,
295,46,242,,,,
295,45,242,,,,
295,63,242,,,,
295,62,242,,,,
295,61,242,,,,
295,60,242,,,,
295,56,242,,,,
295,55,242,,,,
295,54,242,,,,
295,53,242,,,,
295,49,242,,,,
296,48,243,,,,
296,47,243,,,,
296,46,243,,,,
296,62,243,,,,
296,61,243,,,,
296,55,243,,,,
296,54,243,,,,
297,48,244,,,,
297,47,244,,,,
297,61,244,,,,
297,60,244,,,,
297,56,244,,,,
297,55,244,,,,
297,54,244,,,,
297,53,244,,,,
297,49,244,,,,
298,48,245,,,,
298,47,245,,,,
298,46,245,,,,
298,60,245,,,,
298,59,245,,,,
298,57,245,,,,
298,56,245,,,,
298,53,245,,,,
298,52,245,,,,
298,50,245,,,,
298,49,245,,,,
299,46,246,,,,
299,45,246,,,,
299,60,246,,,,
299,59,246,,,,
299,57,246,,,,
299,56,246,,,,
299,53,246,,,,
299,52,246,,,,
299,50,246,,,,
299,49,246,,,,
300,46,247,,,,
300,45,247,,,,
301,57,248,,,,
301,56,248,,,,
301,53,248,,,,
301,52,248,,,,
302,57,249,,,,
302,56,249,,,,
302,53,249,,,,
302,52,249,,,,
303,56,250,,,,
303,55,250,,,,
303,54,250,,,,
303,53,250,,,,
304,55,251,,,,
304,54,251,,,,
305,56,252,,,,
305,55,252,,,,
306,57,253,,,,
306,56,253,,,,
307,57,254,,,,
307,56,254,,,,
311,64,258,,,,
311,63,258,,,,
311,60,258,,,,
311,59,258,,,,
311,57,258,,,,
311,56,258,,,,
311,50,258,,,,
311,49,258,,,,
312,64,259,,,,
312,63,259,,,,
312,60,259,,,,
312,59,259,,,,
312,57,259,,,,
312,56,259,,,,
312,50,259,,,,
312,49,259,,,,
313,63,260,,,,
313,62,260,,,,
313,61,260,,,,
313,60,260,,,,
313,56,260,,,,
313,55,260,,,,
313,49,260,,,,
314,48,261,,,,
314,47,261,,,,
314,62,261,,,,
314,61,261,,,,
314,55,261,,,,
314,54,261,,,,
315,48,262,,,,
315,47,262,,,,
315,61,262,,,,
315,60,262,,,,
315,56,262,,,,
315,55,262,,,,
315,54,262,,,,
315,53,262,,,,
316,47,263,,,,
316,46,263,,,,
316,60,263,,,,
316,59,263,,,,
316,57,263,,,,
316,56,263,,,,
316,53,263,,,,
316,52,263,,,,
317,46,264,,,,
317,45,264,,,,
317,60,264,,,,
317,59,264,,,,
317,57,264,,,,
317,56,264,,,,
317,53,264,,,,
317,52,264,,,,
318,46,265,,,,
318,45,265,,,,
319,60,266,,,,
319,59,266,,,,
319,57,266,,,,
319,56,266,,,,
319,53,266,,,,
319,52,266,,,,
319,50,266,,,,
319,49,266,,,,
320,46,267,,,,
320,45,267,,,,
320,60,267,,,,
320,59,267,,,,
320,57,267,,,,
320,56,267,,,,
320,53,267,,,,
320,52,267,,,,
320,50,267,,,,
320,49,267,,,,
321,46,268,,,,
321,45,268,,,,
321,61,268,,,,
321,60,268,,,,
321,56,268,,,,
321,55,268,,,,
321,54,268,,,,
321,53,268,,,,
321,49,268,,,,
322,48,269,,,,
322,47,269,,,,
322,46,269,,,,
322,62,269,,,,
322,61,269,,,,
322,55,269,,,,
322,54,269,,,,
323,48,270,,,,
323,47,270,,,,
323,63,270,,,,
323,62,270,,,,
323,61,270,,,,
323,60,270,,,,
323,56,270,,,,
323,55,270,,,,
323,54,270,,,,
323,53,270,,,,
323,49,270,,,,
324,48,271,,,,
324,64,271,,,,
324,63,271,,,,
324,60,271,,,,
324,59,271,,,,
324,57,271,,,,
324,56,271,,,,
324,53,271,,,,
324,52,271,,,,
324,50,271,,,,
324,49,271,,,,
325,64,272,,,,
325,63,272,,,,
325,60,272,,,,
325,59,272,,,,
325,57,272,,,,
325,56,272,,,,
325,53,272,,,,
325,52,272,,,,
325,50,272,,,,
325,49,272,,,,
