Xleaves,Yleaves,Group,
56,33,1,1
56,34,1,1
56,35,1,1
56,36,1,1
56,42,1,1
56,43,1,1
56,44,1,1
56,51,1,1
56,52,1,1
56,53,1,1
56,54,1,1
56,60,1,1
56,61,1,1
56,62,1,1
56,63,1,1
56,69,1,1
56,70,1,1
56,71,1,1
56,72,1,1
57,31,1,1
57,32,1,1
57,33,1,1
57,34,1,1
57,35,1,1
57,40,1,1
57,41,1,1
57,42,1,1
57,43,1,1
57,44,1,1
57,49,1,1
57,50,1,1
57,51,1,1
57,52,1,1
57,53,1,1
57,58,1,1
57,59,1,1
57,60,1,1
57,61,1,1
57,62,1,1
57,67,1,1
57,68,1,1
57,69,1,1
57,70,1,1
57,71,1,1
58,30,1,1
58,31,1,1
58,32,1,1
58,33,1,1
58,34,1,1
58,39,1,1
58,40,1,1
58,41,1,1
58,42,1,1
58,43,1,1
58,48,1,1
58,49,1,1
58,50,1,1
58,51,1,1
58,52,1,1
58,57,1,1
58,58,1,1
58,59,1,1
58,60,1,1
58,61,1,1
58,66,1,1
58,67,1,1
58,68,1,1
58,69,1,1
58,70,1,1
59,27,1,1
59,28,1,1
59,29,1,1
59,30,1,1
59,31,1,1
59,32,1,1
59,36,1,1
59,37,1,1
59,38,1,1
59,39,1,1
59,40,1,1
59,41,1,1
59,45,1,1
59,46,1,1
59,47,1,1
59,48,1,1
59,49,1,1
59,50,1,1
59,54,1,1
59,55,1,1
59,56,1,1
59,57,1,1
59,58,1,1
59,59,1,1
59,63,1,1
59,64,1,1
59,65,1,1
59,66,1,1
59,67,1,1
59,68,1,1
59,72,1,1
59,73,1,1
59,74,1,1
59,75,1,1
60,72,1,1
60,73,1,1
60,74,1,1
60,75,1,1
60,76,1,1
60,77,1,1
61,27,1,1
61,28,1,1
61,29,1,1
61,30,1,1
61,31,1,1
61,32,1,1
61,36,1,1
61,37,1,1
61,38,1,1
61,39,1,1
61,40,1,1
61,41,1,1
61,45,1,1
61,46,1,1
61,47,1,1
61,48,1,1
61,49,1,1
61,50,1,1
61,54,1,1
61,55,1,1
61,56,1,1
61,57,1,1
61,58,1,1
61,59,1,1
61,63,1,1
61,64,1,1
61,65,1,1
61,66,1,1
61,67,1,1
61,68,1,1
61,72,1,1
61,73,1,1
61,74,1,1
61,75,1,1
62,30,1,1
62,31,1,1
62,32,1,1
62,33,1,1
62,34,1,1
62,39,1,1
62,40,1,1
62,41,1,1
62,42,1,1
62,43,1,1
62,48,1,1
62,49,1,1
62,50,1,1
62,51,1,1
62,52,1,1
62,57,1,1
62,58,1,1
62,59,1,1
62,60,1,1
62,61,1,1
62,66,1,1
62,67,1,1
62,68,1,1
62,69,1,1
62,70,1,1
63,31,1,1
63,32,1,1
63,33,1,1
63,34,1,1
63,35,1,1
63,40,1,1
63,41,1,1
63,42,1,1
63,43,1,1
63,44,1,1
63,49,1,1
63,50,1,1
63,51,1,1
63,52,1,1
63,53,1,1
63,58,1,1
63,59,1,1
63,60,1,1
63,61,1,1
63,62,1,1
63,67,1,1
63,68,1,1
63,69,1,1
63,70,1,1
63,71,1,1
64,33,1,1
64,34,1,1
64,35,1,1
64,36,1,1
64,42,1,1
64,43,1,1
64,44,1,1
64,45,1,1
64,51,1,1
64,52,1,1
64,53,1,1
64,54,1,1
64,60,1,1
64,61,1,1
64,62,1,1
64,63,1,1
64,69,1,1
64,70,1,1
64,71,1,1
64,72,1,1
65,42,2,
65,43,2,
65,44,2,
65,45,2,
65,51,2,
65,52,2,
65,53,2,
65,60,2,
65,61,2,
65,62,2,
65,63,2,
65,69,2,
65,70,2,
65,71,2,
65,72,2,
65,78,2,
65,79,2,
65,80,2,
65,81,2,
66,40,2,
66,41,2,
66,42,2,
66,43,2,
66,44,2,
66,49,2,
66,50,2,
66,51,2,
66,52,2,
66,53,2,
66,58,2,
66,59,2,
66,60,2,
66,61,2,
66,62,2,
66,67,2,
66,68,2,
66,69,2,
66,70,2,
66,71,2,
66,76,2,
66,77,2,
66,78,2,
66,79,2,
66,80,2,
67,39,2,
67,40,2,
67,41,2,
67,42,2,
67,43,2,
67,48,2,
67,49,2,
67,50,2,
67,51,2,
67,52,2,
67,57,2,
67,58,2,
67,59,2,
67,60,2,
67,61,2,
67,66,2,
67,67,2,
67,68,2,
67,69,2,
67,70,2,
67,75,2,
67,76,2,
67,77,2,
67,78,2,
67,79,2,
68,36,2,
68,37,2,
68,38,2,
68,39,2,
68,40,2,
68,41,2,
68,45,2,
68,46,2,
68,47,2,
68,48,2,
68,49,2,
68,50,2,
68,54,2,
68,55,2,
68,56,2,
68,57,2,
68,58,2,
68,59,2,
68,63,2,
68,64,2,
68,65,2,
68,66,2,
68,67,2,
68,68,2,
68,72,2,
68,73,2,
68,74,2,
68,75,2,
68,76,2,
68,77,2,
68,81,2,
68,82,2,
68,83,2,
68,84,2,
69,81,2,
69,82,2,
69,83,2,
69,84,2,
69,85,2,
69,86,2,
70,36,2,
70,37,2,
70,38,2,
70,39,2,
70,40,2,
70,41,2,
70,45,2,
70,46,2,
70,47,2,
70,48,2,
70,49,2,
70,50,2,
70,54,2,
70,55,2,
70,56,2,
70,57,2,
70,58,2,
70,59,2,
70,63,2,
70,64,2,
70,65,2,
70,66,2,
70,67,2,
70,68,2,
70,72,2,
70,73,2,
70,74,2,
70,75,2,
70,76,2,
70,77,2,
70,81,2,
70,82,2,
70,83,2,
70,84,2,
71,39,2,
71,40,2,
71,41,2,
71,42,2,
71,43,2,
71,48,2,
71,49,2,
71,50,2,
71,51,2,
71,52,2,
71,57,2,
71,58,2,
71,59,2,
71,60,2,
71,61,2,
71,66,2,
71,67,2,
71,68,2,
71,69,2,
71,70,2,
71,75,2,
71,76,2,
71,77,2,
71,78,2,
71,79,2,
72,40,2,
72,41,2,
72,42,2,
72,43,2,
72,44,2,
72,49,2,
72,50,2,
72,51,2,
72,52,2,
72,53,2,
72,58,2,
72,59,2,
72,60,2,
72,61,2,
72,62,2,
72,67,2,
72,68,2,
72,69,2,
72,70,2,
72,71,2,
72,76,2,
72,77,2,
72,78,2,
72,79,2,
72,80,2,
73,42,2,
73,43,2,
73,44,2,
73,45,2,
73,51,2,
73,52,2,
73,53,2,
73,54,2,
73,60,2,
73,61,2,
73,62,2,
73,63,2,
73,69,2,
73,70,2,
73,71,2,
73,72,2,
73,78,2,
73,79,2,
73,80,2,
73,81,2,
74,51,3,
74,52,3,
74,53,3,
74,54,3,
74,60,3,
74,61,3,
74,62,3,
74,69,3,
74,70,3,
74,71,3,
74,72,3,
74,78,3,
74,79,3,
74,80,3,
74,81,3,
74,87,3,
74,88,3,
74,89,3,
74,90,3,
75,49,3,
75,50,3,
75,51,3,
75,52,3,
75,53,3,
75,58,3,
75,59,3,
75,60,3,
75,61,3,
75,62,3,
75,67,3,
75,68,3,
75,69,3,
75,70,3,
75,71,3,
75,76,3,
75,77,3,
75,78,3,
75,79,3,
75,80,3,
75,85,3,
75,86,3,
75,87,3,
75,88,3,
75,89,3,
76,48,3,
76,49,3,
76,50,3,
76,51,3,
76,52,3,
76,57,3,
76,58,3,
76,59,3,
76,60,3,
76,61,3,
76,66,3,
76,67,3,
76,68,3,
76,69,3,
76,70,3,
76,75,3,
76,76,3,
76,77,3,
76,78,3,
76,79,3,
76,84,3,
76,85,3,
76,86,3,
76,87,3,
76,88,3,
77,45,3,
77,46,3,
77,47,3,
77,48,3,
77,49,3,
77,50,3,
77,54,3,
77,55,3,
77,56,3,
77,57,3,
77,58,3,
77,59,3,
77,63,3,
77,64,3,
77,65,3,
77,66,3,
77,67,3,
77,68,3,
77,72,3,
77,73,3,
77,74,3,
77,75,3,
77,76,3,
77,77,3,
77,81,3,
77,82,3,
77,83,3,
77,84,3,
77,85,3,
77,86,3,
77,90,3,
77,91,3,
77,92,3,
77,93,3,
78,90,3,
78,91,3,
78,92,3,
78,93,3,
78,94,3,
78,95,3,
79,45,3,
79,46,3,
79,47,3,
79,48,3,
79,49,3,
79,50,3,
79,54,3,
79,55,3,
79,56,3,
79,57,3,
79,58,3,
79,59,3,
79,63,3,
79,64,3,
79,65,3,
79,66,3,
79,67,3,
79,68,3,
79,72,3,
79,73,3,
79,74,3,
79,75,3,
79,76,3,
79,77,3,
79,81,3,
79,82,3,
79,83,3,
79,84,3,
79,85,3,
79,86,3,
79,90,3,
79,91,3,
79,92,3,
79,93,3,
80,48,3,
80,49,3,
80,50,3,
80,51,3,
80,52,3,
80,57,3,
80,58,3,
80,59,3,
80,60,3,
80,61,3,
80,66,3,
80,67,3,
80,68,3,
80,69,3,
80,70,3,
80,75,3,
80,76,3,
80,77,3,
80,78,3,
80,79,3,
80,84,3,
80,85,3,
80,86,3,
80,87,3,
80,88,3,
81,49,3,
81,50,3,
81,51,3,
81,52,3,
81,53,3,
81,58,3,
81,59,3,
81,60,3,
81,61,3,
81,62,3,
81,67,3,
81,68,3,
81,69,3,
81,70,3,
81,71,3,
81,76,3,
81,77,3,
81,78,3,
81,79,3,
81,80,3,
81,85,3,
81,86,3,
81,87,3,
81,88,3,
81,89,3,
82,51,3,
82,52,3,
82,53,3,
82,54,3,
82,60,3,
82,61,3,
82,62,3,
82,63,3,
82,69,3,
82,70,3,
82,71,3,
82,72,3,
82,78,3,
82,79,3,
82,80,3,
82,81,3,
82,87,3,
82,88,3,
82,89,3,
82,90,3,
83,60,4,
83,61,4,
83,62,4,
83,63,4,
83,69,4,
83,70,4,
83,71,4,
83,78,4,
83,79,4,
83,80,4,
83,81,4,
83,87,4,
83,88,4,
83,89,4,
83,90,4,
83,96,4,
83,97,4,
83,98,4,
83,99,4,
84,58,4,
84,59,4,
84,60,4,
84,61,4,
84,62,4,
84,67,4,
84,68,4,
84,69,4,
84,70,4,
84,71,4,
84,76,4,
84,77,4,
84,78,4,
84,79,4,
84,80,4,
84,85,4,
84,86,4,
84,87,4,
84,88,4,
84,89,4,
84,94,4,
84,95,4,
84,96,4,
84,97,4,
84,98,4,
85,57,4,
85,58,4,
85,59,4,
85,60,4,
85,61,4,
85,66,4,
85,67,4,
85,68,4,
85,69,4,
85,70,4,
85,75,4,
85,76,4,
85,77,4,
85,78,4,
85,79,4,
85,84,4,
85,85,4,
85,86,4,
85,87,4,
85,88,4,
85,93,4,
85,94,4,
85,95,4,
85,96,4,
85,97,4,
86,54,4,
86,55,4,
86,56,4,
86,57,4,
86,58,4,
86,59,4,
86,63,4,
86,64,4,
86,65,4,
86,66,4,
86,67,4,
86,68,4,
86,72,4,
86,73,4,
86,74,4,
86,75,4,
86,76,4,
86,77,4,
86,81,4,
86,82,4,
86,83,4,
86,84,4,
86,85,4,
86,86,4,
86,90,4,
86,91,4,
86,92,4,
86,93,4,
86,94,4,
86,95,4,
86,99,4,
86,100,4,
86,101,4,
86,102,4,
87,99,4,
87,100,4,
87,101,4,
87,102,4,
87,103,4,
87,104,4,
88,54,4,
88,55,4,
88,56,4,
88,57,4,
88,58,4,
88,59,4,
88,63,4,
88,64,4,
88,65,4,
88,66,4,
88,67,4,
88,68,4,
88,72,4,
88,73,4,
88,74,4,
88,75,4,
88,76,4,
88,77,4,
88,81,4,
88,82,4,
88,83,4,
88,84,4,
88,85,4,
88,86,4,
88,90,4,
88,91,4,
88,92,4,
88,93,4,
88,94,4,
88,95,4,
88,99,4,
88,100,4,
88,101,4,
88,102,4,
89,57,4,
89,58,4,
89,59,4,
89,60,4,
89,61,4,
89,66,4,
89,67,4,
89,68,4,
89,69,4,
89,70,4,
89,75,4,
89,76,4,
89,77,4,
89,78,4,
89,79,4,
89,84,4,
89,85,4,
89,86,4,
89,87,4,
89,88,4,
89,93,4,
89,94,4,
89,95,4,
89,96,4,
89,97,4,
90,58,4,
90,59,4,
90,60,4,
90,61,4,
90,62,4,
90,67,4,
90,68,4,
90,69,4,
90,70,4,
90,71,4,
90,76,4,
90,77,4,
90,78,4,
90,79,4,
90,80,4,
90,85,4,
90,86,4,
90,87,4,
90,88,4,
90,89,4,
90,94,4,
90,95,4,
90,96,4,
90,97,4,
90,98,4,
91,60,4,
91,61,4,
91,62,4,
91,63,4,
91,69,4,
91,70,4,
91,71,4,
91,72,4,
91,78,4,
91,79,4,
91,80,4,
91,81,4,
91,87,4,
91,88,4,
91,89,4,
91,90,4,
91,96,4,
91,97,4,
91,98,4,
91,99,4,
92,69,5,
92,70,5,
92,71,5,
92,72,5,
92,78,5,
92,79,5,
92,80,5,
92,87,5,
92,88,5,
92,89,5,
92,90,5,
92,96,5,
92,97,5,
92,98,5,
92,99,5,
92,105,5,
92,106,5,
92,107,5,
92,108,5,
93,67,5,
93,68,5,
93,69,5,
93,70,5,
93,71,5,
93,76,5,
93,77,5,
93,78,5,
93,79,5,
93,80,5,
93,85,5,
93,86,5,
93,87,5,
93,88,5,
93,89,5,
93,94,5,
93,95,5,
93,96,5,
93,97,5,
93,98,5,
93,103,5,
93,104,5,
93,105,5,
93,106,5,
93,107,5,
94,66,5,
94,67,5,
94,68,5,
94,69,5,
94,70,5,
94,75,5,
94,76,5,
94,77,5,
94,78,5,
94,79,5,
94,84,5,
94,85,5,
94,86,5,
94,87,5,
94,88,5,
94,93,5,
94,94,5,
94,95,5,
94,96,5,
94,97,5,
94,102,5,
94,103,5,
94,104,5,
94,105,5,
94,106,5,
95,63,5,
95,64,5,
95,65,5,
95,66,5,
95,67,5,
95,68,5,
95,72,5,
95,73,5,
95,74,5,
95,75,5,
95,76,5,
95,77,5,
95,81,5,
95,82,5,
95,83,5,
95,84,5,
95,85,5,
95,86,5,
95,90,5,
95,91,5,
95,92,5,
95,93,5,
95,94,5,
95,95,5,
95,99,5,
95,100,5,
95,101,5,
95,102,5,
95,103,5,
95,104,5,
95,108,5,
95,109,5,
95,110,5,
95,111,5,
96,108,5,
96,109,5,
96,110,5,
96,111,5,
96,112,5,
96,113,5,
97,63,5,
97,64,5,
97,65,5,
97,66,5,
97,67,5,
97,68,5,
97,72,5,
97,73,5,
97,74,5,
97,75,5,
97,76,5,
97,77,5,
97,81,5,
97,82,5,
97,83,5,
97,84,5,
97,85,5,
97,86,5,
97,90,5,
97,91,5,
97,92,5,
97,93,5,
97,94,5,
97,95,5,
97,99,5,
97,100,5,
97,101,5,
97,102,5,
97,103,5,
97,104,5,
97,108,5,
97,109,5,
97,110,5,
97,111,5,
98,66,5,
98,67,5,
98,68,5,
98,69,5,
98,70,5,
98,75,5,
98,76,5,
98,77,5,
98,78,5,
98,79,5,
98,84,5,
98,85,5,
98,86,5,
98,87,5,
98,88,5,
98,93,5,
98,94,5,
98,95,5,
98,96,5,
98,97,5,
98,102,5,
98,103,5,
98,104,5,
98,105,5,
98,106,5,
99,67,5,
99,68,5,
99,69,5,
99,70,5,
99,71,5,
99,76,5,
99,77,5,
99,78,5,
99,79,5,
99,80,5,
99,85,5,
99,86,5,
99,87,5,
99,88,5,
99,89,5,
99,94,5,
99,95,5,
99,96,5,
99,97,5,
99,98,5,
99,103,5,
99,104,5,
99,105,5,
99,106,5,
99,107,5,
100,69,5,
100,70,5,
100,71,5,
100,72,5,
100,78,5,
100,79,5,
100,80,5,
100,81,5,
100,87,5,
100,88,5,
100,89,5,
100,90,5,
100,96,5,
100,97,5,
100,98,5,
100,99,5,
100,105,5,
100,106,5,
100,107,5,
100,108,5,
